Query,Alien index (AI),AI > 30,HGT index (hU),hU >= 30,Evalue,Top species Evalue
Smic.gene25295.mRNA1,-106.8864983039878,False,-197.6,False,3.8e-47,Perkinsus marinus ATCC 50983
Smic.gene25325.mRNA1,-43.41264453026565,False,-106.7,False,1.4e-19,Aureococcus anophagefferens
Smic.gene25374.mRNA1,-74.79138560033107,False,-151.8,False,3.3e-33,Vitrella brassicaformis CCMP3155
Smic.gene25398.mRNA1,-20.135479172044292,False,-73.9,False,1.8e-09,Setaria italica
Smic.gene25422.mRNA1,-149.7733915602708,False,-261.5,False,8.999999999999998e-66,Lupinus angustifolius
Smic.gene25424.mRNA1,-460.51701859880916,False,-1277.7,False,0.0,Besnoitia besnoiti
Smic.gene25464.mRNA1,-10.665627604583024,False,-15.399999999999991,False,4.9e-11,Emiliania huxleyi CCMP1516
Smic.gene2550.mRNA1,23.780873514218488,False,79.0,True,4.7e-11,Cannes 8 virus
Smic.gene25509.mRNA1,-8.27321555319919,False,-11.900000000000006,False,9.7e-15,Lobosporangium transversale
Smic.gene25511.mRNA1,-51.35001922642895,False,-120.2,False,4.9999999999999997e-23,Sphaeroforma arctica JP610
Smic.gene25563.mRNA1,-159.95718107796108,False,-275.4,False,3.399999999999999e-70,Dictyostelium discoideum
Smic.gene25581.mRNA1,-323.9713509316005,False,-513.1,False,1.9999999999999995e-141,Perkinsus marinus ATCC 50983
Smic.gene25586.mRNA1,-5.608472294851879,False,-8.0,False,2.2000000000000002e-10,Chlamydomonas eustigma
Smic.gene25592.mRNA1,-93.76413492658348,False,-180.6,False,1.9e-41,Vitrella brassicaformis CCMP3155
Smic.gene25625.mRNA1,-67.40984596926329,False,-142.1,False,5.3000000000000004e-30,Stylonychia lemnae
Smic.gene25748.mRNA1,-210.01327926340116,False,-347.1,False,6.199999999999999e-92,Chrysochromulina tobinii
Smic.gene25865.mRNA1,-144.96755067882054,False,-254.2,False,1.0999999999999998e-63,Guillardia theta CCMP2712
Smic.gene25976.mRNA1,-28.324168296488494,False,-40.8,False,1.4e-32,Perkinsus marinus ATCC 50983
Smic.gene26000.mRNA1,-7.189395036977956,False,-10.400000000000006,False,8.300000000000001e-16,Blastopirellula cremea
Smic.gene26043.mRNA1,-249.5954807752311,False,-404.8,False,3.9999999999999995e-109,Besnoitia besnoiti
Smic.gene26067.mRNA1,-262.782382673773,False,-424.5,False,7.499999999999999e-115,Cavia porcellus
Smic.gene26071.mRNA1,-214.55592909240792,False,-355.1,False,6.599999999999999e-94,Theobroma cacao
Smic.gene26096.mRNA1,-217.82929310256017,False,-359.8,False,2.4999999999999992e-95,Aureococcus anophagefferens
Smic.gene26098.mRNA1,-80.72974032212511,False,-161.0,False,8.699999999999999e-36,Neobenedenia girellae
Smic.gene26171.mRNA1,-145.24973823195467,False,-209.5,False,7.299999999999998e-84,Phaeodactylum tricornutum CCAP 1055/1
Smic.gene2625.mRNA1,-300.8967098374906,False,-479.9,False,2.0999999999999992e-131,Perkinsus marinus ATCC 50983
Smic.gene26261.mRNA1,-9.343871764600705,False,-13.5,False,7.7e-11,Altererythrobacter estronivorus
Smic.gene26370.mRNA1,-105.0434455403722,False,-198.0,False,2.3999999999999997e-46,Heterocapsa triquetra
Smic.gene26408.mRNA1,-68.5469245387592,False,-144.8,False,1.7e-30,Moorella humiferrea
Smic.gene26490.mRNA1,-27.973511424875323,False,-85.1,False,7.099999999999999e-13,Monosiga brevicollis MX1
Smic.gene26554.mRNA1,-3.726619782096785,False,-5.400000000000006,False,6.5e-09,Desulfobacula toluolica
Smic.gene26606.mRNA1,-209.43993328265384,False,-347.4,False,1.0999999999999999e-91,Vitrella brassicaformis CCMP3155
Smic.gene26616.mRNA1,-52.043166406988895,False,-119.4,False,2.4999999999999998e-23,Lactuca sativa
Smic.gene26694.mRNA1,-460.5169646002671,False,-724.2,False,5.3999999999999975e-205,Vitrella brassicaformis CCMP3155
Smic.gene26699.mRNA1,-13.864300722133706,False,-20.0,False,2.0000000000000002e-20,Klebsormidium nitens
Smic.gene26785.mRNA1,-129.91234923392827,False,-233.8,False,3.8000000000000003e-57,Callorhinchus milii
Smic.gene26804.mRNA1,-242.52645734865283,False,-394.8,False,4.699999999999999e-106,Thalassiosira pseudonana CCMP1335
Smic.gene26880.mRNA1,-88.4924858071176,False,-174.5,False,3.7e-39,Emiliania huxleyi CCMP1516
Smic.gene27067.mRNA1,-34.57959838943094,False,-93.2,False,9.6e-16,Bathycoccus prasinos
Smic.gene27075.mRNA1,-240.9385256414397,False,-392.9,False,2.2999999999999993e-105,Perkinsus marinus ATCC 50983
Smic.gene27087.mRNA1,-10.414313176302116,False,-15.0,False,9.6e-15,Betaproteobacteria bacterium RIFCSPLOWO2_02_FULL_64_12
Smic.gene27089.mRNA1,-446.70150704084534,False,-689.1,False,9.999999999999996e-195,Vitrella brassicaformis CCMP3155
Smic.gene2709.mRNA1,-86.11193917265385,False,-168.3,False,4e-38,Perkinsus marinus ATCC 50983
Smic.gene27215.mRNA1,-20.97172719624491,False,-74.3,False,7.8e-10,Thalassiosira pseudonana CCMP1335
Smic.gene27256.mRNA1,-136.8201045129104,False,-240.4,False,3.8e-60,Perkinsus marinus ATCC 50983
Smic.gene2726.mRNA1,-24.922970914826337,False,-78.2,False,1.5e-11,Chlamydomonas reinhardtii
Smic.gene27285.mRNA1,-3.736132338964481,False,-5.400000000000006,False,3.1e-24,Marine Group III euryarchaeote CG-Epi4
Smic.gene2733.mRNA1,-178.64612580850812,False,-304.7,False,2.5999999999999996e-78,Orbicella faveolata
Smic.gene27348.mRNA1,-95.96663656102054,False,-183.3,False,2.1e-42,Perkinsus marinus ATCC 50983
Smic.gene27417.mRNA1,-115.28007753943687,False,-212.2,False,8.6e-51,Paramecium tetraurelia strain d4-2
Smic.gene27492.mRNA1,-309.14423946195774,False,-491.1,False,5.4999999999999987e-135,Klebsormidium nitens
Smic.gene2751.mRNA1,-151.43998788654486,False,-263.8,False,1.6999999999999997e-66,Perkinsus marinus ATCC 50983
Smic.gene27541.mRNA1,-367.10528205939715,False,-573.5,False,3.699999999999999e-160,Vitrella brassicaformis CCMP3155
Smic.gene27566.mRNA1,-14.68599175380713,False,-21.200000000000003,False,6.7e-29,Thalassiosira oceanica
Smic.gene27569.mRNA1,-288.7907206505174,False,-460.7,False,3.799999999999999e-126,Galdieria sulphuraria
Smic.gene27586.mRNA1,-76.74033065308154,False,-156.8,False,4.7e-34,Micromonas commoda
Smic.gene27627.mRNA1,-22.689378693319245,False,-77.4,False,1.3999999999999998e-10,Coptis japonica
Smic.gene27697.mRNA1,-134.93622975477453,False,-238.4,False,2.5e-59,Perkinsus marinus ATCC 50983
Smic.gene27708.mRNA1,-26.172406093229032,False,-82.0,False,4.3e-12,Orbicella faveolata
Smic.gene2775.mRNA1,31.042268833444204,True,90.9,True,3.3000000000000005e-14,Wenzhou weivirus-like virus 1
Smic.gene27945.mRNA1,-42.832826035012715,False,-107.5,False,2.5e-19,Brassica oleracea var. oleracea
Smic.gene27955.mRNA1,-16.353817984479388,False,-66.2,False,7.9e-08,Symbiobacterium thermophilum
Smic.gene27962.mRNA1,-124.56273857299267,False,-224.6,False,8e-55,Chrysochromulina tobinii
Smic.gene28031.mRNA1,-38.15069480788849,False,-99.8,False,2.7e-17,Perkinsus marinus ATCC 50983
Smic.gene28099.mRNA1,-157.74696930509805,False,-272.3,False,3.0999999999999994e-69,Perkinsus marinus ATCC 50983
Smic.gene28100.mRNA1,-120.5554053877602,False,-218.4,False,4.399999999999999e-53,Guillardia theta CCMP2712
Smic.gene28155.mRNA1,10.393693889099382,False,14.999999999999986,False,4.9e-27,Pithovirus sibericum
Smic.gene2832.mRNA1,-460.5170093988514,False,-725.7,False,9.199999999999996e-206,Vitrella brassicaformis CCMP3155
Smic.gene2842.mRNA1,-44.34695376764249,False,-110.2,False,5.500000000000001e-20,Stentor coeruleus
Smic.gene28431.mRNA1,-113.01299913489973,False,-208.0,False,8.3000000000000005e-50,Oryzias melastigma
Smic.gene28459.mRNA1,-169.43578543653194,False,-289.3,False,2.6e-74,Monodelphis domestica
Smic.gene2849.mRNA1,-350.14375702482954,False,-549.7,False,8.599999999999997e-153,Vitrella brassicaformis CCMP3155
Smic.gene2857.mRNA1,-192.19337237987773,False,-322.8,False,3.3999999999999993e-84,Vitrella brassicaformis CCMP3155
Smic.gene28776.mRNA1,-40.332171028256575,False,-58.099999999999994,False,6.4e-32,Ostreococcus tauri
Smic.gene2881.mRNA1,-168.95621235627007,False,-287.7,False,4.2e-74,Perkinsus marinus ATCC 50983
Smic.gene28833.mRNA1,-96.98301075145167,False,-183.3,False,7.6e-43,Aureococcus anophagefferens
Smic.gene28860.mRNA1,-88.66941651527668,False,-172.9,False,3.1e-39,Emiliania huxleyi CCMP1516
Smic.gene290.mRNA1,-22.383997043768062,False,-78.6,False,1.9e-10,Calocera cornea HHB12733
Smic.gene29006.mRNA1,-3.7495040759303713,False,-5.400000000000006,False,2e-09,Erwinia billingiae
Smic.gene29026.mRNA1,-30.174768265739488,False,-43.5,False,3.2999999999999997e-32,Tritrichomonas foetus
Smic.gene2920.mRNA1,-103.61632918473205,False,-193.0,False,1e-45,Theobroma cacao
Smic.gene2924.mRNA1,-37.27214440399719,False,-100.1,False,6.5e-17,Prunus mume
Smic.gene29467.mRNA1,-27.294548879307335,False,-83.2,False,1.3999999999999999e-12,Azospirillum thiophilum
Smic.gene29514.mRNA1,-39.500621524837506,False,-101.3,False,7.000000000000001e-18,Trichomonas vaginalis G3
Smic.gene29650.mRNA1,-11.202770536666385,False,-16.099999999999994,False,1.1999999999999999e-19,Genlisea aurea
Smic.gene2985.mRNA1,-135.67019892985473,False,-240.7,False,1.1999999999999999e-59,Thecamonas trahens ATCC 50062
Smic.gene2994.mRNA1,-39.559462024860444,False,-101.7,False,6.6e-18,Tortispora caseinolytica NRRL Y-17796
Smic.gene312.mRNA1,-50.95797713865293,False,-119.0,False,7.4e-23,Zea mays
Smic.gene3240.mRNA1,12.267948049248261,False,61.6,True,4.7e-06,Beihai narna-like virus 10
Smic.gene3241.mRNA1,79.7150095174377,True,159.8,True,2.3999999999999996e-35,Beihai weivirus-like virus 5
Smic.gene3253.mRNA1,-290.5720088198782,False,-464.2,False,6.399999999999998e-127,Ectocarpus siliculosus
Smic.gene3385.mRNA1,-142.42380352900963,False,-249.2,False,1.3999999999999998e-62,Amphimedon queenslandica
Smic.gene3390.mRNA1,-121.85468837189046,False,-222.2,False,1.1999999999999998e-53,Acanthamoeba castellanii str. Neff
Smic.gene3395.mRNA1,-148.6747792716027,False,-261.9,False,2.7e-65,Lobosporangium transversale
Smic.gene3420.mRNA1,-460.51701859880916,False,-850.1,False,8.799999999999998e-243,Perkinsus marinus ATCC 50983
Smic.gene3542.mRNA1,-158.61600715212165,False,-272.3,False,1.2999999999999998e-69,Perkinsus marinus ATCC 50983
Smic.gene3573.mRNA1,-80.40815669799764,False,-160.6,False,1.1999999999999998e-35,Vitrella brassicaformis CCMP3155
Smic.gene3590.mRNA1,-126.81653350181729,False,-229.9,False,8.399999999999998e-56,Vitrella brassicaformis CCMP3155
Smic.gene3620.mRNA1,-68.24464366688626,False,-143.7,False,2.3e-30,Dictyostelium purpureum
Smic.gene3687.mRNA1,-102.48492707324095,False,-193.0,False,3.0999999999999995e-45,Solanum lycopersicum
Smic.gene3692.mRNA1,-19.36228928381081,False,-72.8,False,3.9e-09,Kryptolebias marmoratus
Smic.gene37.mRNA1,-40.11153060716048,False,-102.4,False,3.8e-18,Aureococcus anophagefferens
Smic.gene3718.mRNA1,-22.426732699028797,False,-32.39999999999999,False,7.099999999999999e-29,Thalassiosira oceanica
Smic.gene3720.mRNA1,-123.8089667706163,False,-224.2,False,1.7e-54,Ostreococcus lucimarinus CCE9901
Smic.gene3876.mRNA1,-133.45462521385033,False,-236.5,False,1.1e-58,Vitrella brassicaformis CCMP3155
Smic.gene3903.mRNA1,-40.32260157724042,False,-58.19999999999999,False,2.3999999999999996e-55,Vitrella brassicaformis CCMP3155
Smic.gene3931.mRNA1,-103.86479054403055,False,-193.7,False,7.799999999999999e-46,Emiliania huxleyi CCMP1516
Smic.gene3940.mRNA1,-45.7152296232597,False,-109.8,False,1.3999999999999998e-20,Micractinium conductrix
Smic.gene3955.mRNA1,-280.6530170808061,False,-452.2,False,1.3e-122,Chrysochromulina tobinii
Smic.gene396.mRNA1,-104.43730973680188,False,-194.9,False,4.4e-46,Guillardia theta CCMP2712
Smic.gene4031.mRNA1,-147.18312439482497,False,-258.5,False,1.1999999999999998e-64,Vitrella brassicaformis CCMP3155
Smic.gene4037.mRNA1,-460.5145217186105,False,-720.7,False,2.4999999999999992e-203,Vitrella brassicaformis CCMP3155
Smic.gene4040.mRNA1,-21.436615724823877,False,-76.3,False,4.900000000000001e-10,Arabis alpina
Smic.gene4043.mRNA1,-220.46038226252628,False,-364.0,False,1.7999999999999996e-96,Ostreococcus tauri
Smic.gene4069.mRNA1,16.11809565095832,False,68.6,True,1e-07,Wenzhou weivirus-like virus 1
Smic.gene4245.mRNA1,-83.1675001934874,False,-165.2,False,7.6e-37,[Candida] arabinofermentans NRRL YB-2248
Smic.gene4277.mRNA1,-134.04423171546944,False,-241.1,False,6.1000000000000005e-59,Trichomonas vaginalis G3
Smic.gene436.mRNA1,-204.1881359317407,False,-341.3,False,2.099999999999999e-89,Saprolegnia parasitica CBS 223.65
Smic.gene4372.mRNA1,-73.34625073918825,False,-151.4,False,1.4e-32,Bodo saltans
Smic.gene441.mRNA1,-161.08564632977888,False,-280.0,False,1.1e-70,Emiliania huxleyi CCMP1516
Smic.gene4416.mRNA1,-15.201804919084168,False,-21.900000000000006,False,3e-23,Thalassiosira oceanica
Smic.gene4456.mRNA1,128.7624436508726,True,231.1,True,1.1999999999999998e-56,Tacheng Tick Virus 6
Smic.gene4474.mRNA1,-29.52814110081443,False,-87.4,False,1.5e-13,Eutrema salsugineum
Smic.gene4517.mRNA1,-350.321438202067,False,-550.8,False,7.199999999999997e-153,Onthophagus taurus
Smic.gene4521.mRNA1,-4.54632968596516,False,-6.600000000000001,False,3.5e-08,Alphaproteobacteria bacterium PA1
Smic.gene4534.mRNA1,-9.094827484854335,False,-13.099999999999994,False,1.1e-17,Oxalobacter formigenes
Smic.gene4653.mRNA1,-33.107019659714034,False,-47.80000000000001,False,1.7999999999999998e-35,Thalassiosira oceanica
Smic.gene4715.mRNA1,-115.03394446989796,False,-209.5,False,1.1e-50,Vitrella brassicaformis CCMP3155
Smic.gene4794.mRNA1,-67.79661894435931,False,-144.1,False,3.6e-30,Emiliania huxleyi CCMP1516
Smic.gene4830.mRNA1,-232.63366508523345,False,-382.5,False,9.299999999999999e-102,Eutrema salsugineum
Smic.gene4874.mRNA1,-312.96925109039626,False,-497.7,False,1.1999999999999997e-136,Vitrella brassicaformis CCMP3155
Smic.gene4880.mRNA1,-64.47238260383328,False,-136.7,False,1e-28,Albugo candida
Smic.gene4923.mRNA1,-28.586532560955987,False,-41.19999999999999,False,3.499999999999999e-77,Aureococcus anophagefferens
Smic.gene5146.mRNA1,7.21649076063175,False,10.400000000000006,False,4.700000000000001e-24,Only Syngen Nebraska virus 5
Smic.gene5183.mRNA1,-207.50709521516586,False,-344.4,False,7.599999999999998e-91,Perkinsus marinus ATCC 50983
Smic.gene5234.mRNA1,1.8697210106977664,False,2.6999999999999886,False,3.7e-27,Pithovirus sibericum
Smic.gene5274.mRNA1,-13.893068792310153,False,-20.0,False,6.2e-34,Amphidinium carterae
Smic.gene5329.mRNA1,-1.5881605139868142,False,-2.299999999999997,False,1.9e-23,Gossypium barbadense
Smic.gene5354.mRNA1,-171.42738881324613,False,-247.29999999999998,False,3.2999999999999994e-117,Chrysochromulina tobinii
Smic.gene5406.mRNA1,-37.671709789978166,False,-54.30000000000001,False,1.6999999999999998e-48,Phaeodactylum tricornutum CCAP 1055/1
Smic.gene553.mRNA1,-8.251490025683232,False,-12.0,False,1.2e-12,Acanthamoeba castellanii str. Neff
Smic.gene5618.mRNA1,-97.42192379362739,False,-184.9,False,4.9e-43,Guillardia theta CCMP2712
Smic.gene5658.mRNA1,-132.09132037095515,False,-236.9,False,4.3e-58,Aureococcus anophagefferens
Smic.gene5671.mRNA1,-374.91590504992126,False,-587.8,False,1.4999999999999995e-163,Hammondia hammondi
Smic.gene5683.mRNA1,-78.48634410052139,False,-157.5,False,8.2e-35,Stylophora pistillata
Smic.gene5772.mRNA1,-120.40776938895414,False,-218.8,False,5.0999999999999995e-53,Oxytricha trifallax
Smic.gene5782.mRNA1,-254.45554321084796,False,-413.3,False,3.0999999999999994e-111,Pfiesteria piscicida
Smic.gene5857.mRNA1,-126.45985855787856,False,-227.3,False,1.1999999999999998e-55,Ipomoea nil
Smic.gene59.mRNA1,-208.84209628189822,False,-348.6,False,1.9999999999999998e-91,Bodo saltans
Smic.gene5950.mRNA1,-44.179899682979325,False,-109.8,False,6.499999999999999e-20,Asparagus officinalis
Smic.gene6011.mRNA1,-148.47410857614054,False,-257.7,False,3.2999999999999997e-65,Pfiesteria piscicida
Smic.gene6014.mRNA1,-70.38688610980513,False,-145.2,False,2.6999999999999997e-31,Haliaeetus leucocephalus
Smic.gene6022.mRNA1,-257.1010730549688,False,-416.4,False,2.1999999999999998e-112,Vitrella brassicaformis CCMP3155
Smic.gene6035.mRNA1,-157.3523151130941,False,-272.7,False,4.599999999999999e-69,Emiliania huxleyi CCMP1516
Smic.gene6041.mRNA1,-123.86959139243272,False,-222.2,False,1.6e-54,Chelonia mydas
Smic.gene6049.mRNA1,-152.56845313836263,False,-264.6,False,5.499999999999999e-67,Pfiesteria piscicida
Smic.gene6070.mRNA1,-150.05369352542496,False,-260.0,False,6.799999999999999e-66,Strongylocentrotus purpuratus
Smic.gene6082.mRNA1,-72.63968053829618,False,-104.80000000000001,False,2.0999999999999998e-50,Aureococcus anophagefferens
Smic.gene6114.mRNA1,-125.85372275430824,False,-226.9,False,2.2e-55,Picea sitchensis
Smic.gene6122.mRNA1,-26.937873935368604,False,-83.6,False,2e-12,Capitella teleta
Smic.gene613.mRNA1,-19.981328492217035,False,-72.0,False,2.0999999999999998e-09,Rhizophagus irregularis DAOM 181602=DAOM 197198
Smic.gene6150.mRNA1,-85.98410580114395,False,-124.0,False,3.5e-62,Amphidinium carterae
Smic.gene6177.mRNA1,-232.8487764648504,False,-382.5,False,7.499999999999998e-102,Perkinsus marinus ATCC 50983
Smic.gene6191.mRNA1,-49.22178752057968,False,-115.9,False,4.2000000000000006e-22,Lithobates catesbeianus
Smic.gene6197.mRNA1,-76.24667283293792,False,-156.8,False,7.699999999999999e-34,Acanthamoeba castellanii str. Neff
Smic.gene6212.mRNA1,-460.51701859880916,False,-856.7,False,3.0999999999999986e-244,Vitrella brassicaformis CCMP3155
Smic.gene6272.mRNA1,-125.30717904794017,False,-226.5,False,3.8e-55,Perkinsus marinus ATCC 50983
Smic.gene6273.mRNA1,-79.15539372950228,False,-159.5,False,4.1999999999999994e-35,Monosiga brevicollis MX1
Smic.gene6287.mRNA1,-116.30043763120523,False,-212.2,False,3.1e-51,Alexandrium fundyense
Smic.gene6296.mRNA1,-301.63864718222,False,-481.1,False,9.999999999999997e-132,Daphnia pulex
Smic.gene631.mRNA1,-37.95002411242634,False,-99.4,False,3.3e-17,Tetrahymena thermophila SB210
Smic.gene6353.mRNA1,-317.48847884658363,False,-458.00000000000006,False,1.6999999999999995e-184,Chrysochromulina tobinii
Smic.gene6394.mRNA1,-36.913932180739565,False,-98.2,False,9.300000000000001e-17,Sphaeroforma arctica JP610
Smic.gene6438.mRNA1,-367.8258282141452,False,-576.2,False,1.7999999999999995e-160,Heterocapsa triquetra
Smic.gene6526.mRNA1,-12.532288381984188,False,-18.099999999999994,False,3.5e-43,Sphingobacteriales bacterium 50-39
Smic.gene6645.mRNA1,-272.1513280759258,False,-438.7,False,6.399999999999999e-119,Chrysochromulina tobinii
Smic.gene672.mRNA1,-85.43137077430076,False,-167.5,False,7.9e-38,Strongylocentrotus purpuratus
Smic.gene6747.mRNA1,-210.06287620454052,False,-349.7,False,5.899999999999999e-92,Crassostrea gigas
Smic.gene6754.mRNA1,-170.29598670175506,False,-291.6,False,1.0999999999999999e-74,Vitrella brassicaformis CCMP3155
Smic.gene6774.mRNA1,34.008148143848516,True,95.5,True,1.7e-15,Wenzhou weivirus-like virus 1
Smic.gene6846.mRNA1,-460.51701859880916,False,-839.7,False,2.0999999999999985e-239,Perkinsus marinus ATCC 50983
Smic.gene6852.mRNA1,-46.87268241195074,False,-113.6,False,4.4e-21,Vitrella brassicaformis CCMP3155
Smic.gene6888.mRNA1,-150.80746532780134,False,-260.8,False,3.1999999999999993e-66,Chrysochromulina tobinii
Smic.gene6916.mRNA1,-153.04942579897894,False,-266.5,False,3.3999999999999994e-67,Perkinsus marinus ATCC 50983
Smic.gene6949.mRNA1,-30.54979234834641,False,-89.0,False,5.400000000000001e-14,Clupea harengus
Smic.gene695.mRNA1,-35.27274556999089,False,-95.1,False,4.8e-16,Arachis ipaensis
Smic.gene6965.mRNA1,-200.14258153368803,False,-334.7,False,1.1999999999999995e-87,Perkinsus marinus ATCC 50983
Smic.gene7032.mRNA1,-112.64434799991429,False,-205.3,False,1.2e-49,Chlorella sorokiniana
Smic.gene7153.mRNA1,-10.710578992445292,False,-15.400000000000006,False,2.9e-19,Klebsormidium nitens
Smic.gene72.mRNA1,-117.6061931298411,False,-214.2,False,8.400000000000001e-52,Fragilariopsis cylindrus CCMP1102
Smic.gene7216.mRNA1,-116.17907677420096,False,-212.2,False,3.5e-51,Amphimedon queenslandica
Smic.gene7262.mRNA1,-192.38752839431868,False,-321.6,False,2.7999999999999994e-84,Microcoleus vaginatus
Smic.gene7297.mRNA1,-35.50636042117239,False,-95.1,False,3.7999999999999996e-16,Cicer arietinum
Smic.gene7305.mRNA1,-191.98206328621052,False,-323.9,False,4.2e-84,Saccharomyces cerevisiae S288C
Smic.gene7342.mRNA1,-219.2076192940309,False,-360.9,False,6.299999999999999e-96,Aegilops tauschii subsp. tauschii
Smic.gene7346.mRNA1,-182.11494337784526,False,-307.8,False,8.099999999999998e-80,Vitrella brassicaformis CCMP3155
Smic.gene7366.mRNA1,-231.56784261938833,False,-379.0,False,2.6999999999999998e-101,Nicotiana tabacum
Smic.gene7375.mRNA1,-460.51701859880916,False,-786.9,False,1.3999999999999995e-223,Perkinsus marinus ATCC 50983
Smic.gene741.mRNA1,-460.51701859880916,False,-916.8,False,5.599999999999997e-263,Clunio marinus
Smic.gene7432.mRNA1,-326.4364549540923,False,-517.3,False,1.6999999999999994e-142,Arabidopsis thaliana
Smic.gene7479.mRNA1,-375.83219578179546,False,-591.3,False,5.999999999999997e-164,Vitrella brassicaformis CCMP3155
Smic.gene7494.mRNA1,-8.82257484096742,False,-12.700000000000003,False,1.4000000000000002e-21,Tetrabaena socialis
Smic.gene7508.mRNA1,-60.73471298554991,False,-131.7,False,4.1999999999999996e-27,Drosophila bipectinata
Smic.gene7522.mRNA1,-131.3092257043787,False,-233.8,False,9.4e-58,Dictyostelium discoideum AX4
Smic.gene7542.mRNA1,-73.58741279600514,False,-152.5,False,1.1e-32,Chlamydomonas reinhardtii
Smic.gene7545.mRNA1,-62.25317911977829,False,-135.2,False,9.2e-28,Chrysochromulina tobinii
Smic.gene7547.mRNA1,-79.00124304967501,False,-157.9,False,4.899999999999999e-35,Fistulifera solaris
Smic.gene7551.mRNA1,-35.25212628278815,False,-96.3,False,4.900000000000001e-16,Emiliania huxleyi CCMP1516
Smic.gene7563.mRNA1,-29.122675992706263,False,-42.000000000000014,False,7.2e-36,Fistulifera solaris
Smic.gene7594.mRNA1,-77.33238171677012,False,-157.1,False,2.6e-34,Aureococcus anophagefferens
Smic.gene7673.mRNA1,-13.330002742182575,False,-19.299999999999997,False,3.9e-20,Marchantia polymorpha subsp. ruderalis
Smic.gene7765.mRNA1,-20.03011865638647,False,-28.89999999999999,False,1.9e-15,Vitrella brassicaformis CCMP3155
Smic.gene7784.mRNA1,-190.8521984540383,False,-322.0,False,1.2999999999999997e-83,Anaeromyces robustus
Smic.gene7835.mRNA1,-84.14582631628102,False,-121.39999999999998,False,1e-65,Amphidinium carterae
Smic.gene7854.mRNA1,12.429216196844383,False,63.2,True,4e-06,Sputnik virophage
Smic.gene7856.mRNA1,-80.49516807498728,False,-160.2,False,1.1e-35,Gossypium raimondii
Smic.gene7905.mRNA1,-442.7502643030327,False,-686.0,False,5.199999999999998e-193,Rickettsiaceae bacterium 4572_127
Smic.gene7913.mRNA1,-202.87594954277452,False,-339.3,False,7.799999999999998e-89,Camelina sativa
Smic.gene793.mRNA1,-40.97652804464709,False,-103.6,False,1.6e-18,Plasmopara halstedii
Smic.gene794.mRNA1,-32.05386974512268,False,-90.1,False,1.2e-14,Schistosoma mansoni
Smic.gene7993.mRNA1,-347.926071375622,False,-548.9,False,7.899999999999998e-152,Vitrella brassicaformis CCMP3155
Smic.gene809.mRNA1,-274.23076961760563,False,-440.7,False,7.999999999999998e-120,Ectocarpus siliculosus
Smic.gene8109.mRNA1,-32.14088112211231,False,-90.9,False,1.1e-14,Oryza sativa Japonica Group
Smic.gene8118.mRNA1,-122.85799048075425,False,-223.0,False,4.4e-54,Vitrella brassicaformis CCMP3155
Smic.gene8124.mRNA1,-371.79500963341326,False,-582.4,False,3.399999999999999e-162,Heterocapsa triquetra
Smic.gene8197.mRNA1,-460.51701859490913,False,-736.9,False,3.8999999999999984e-209,Heterocapsa triquetra
Smic.gene8212.mRNA1,9.581903928408664,False,13.900000000000006,False,2e-34,Pithovirus sibericum
Smic.gene8214.mRNA1,-23.99343495620216,False,-78.6,False,3.8e-11,Malus domestica
Smic.gene8225.mRNA1,-242.14249844576563,False,-394.4,False,6.9e-106,Clupea harengus
Smic.gene8294.mRNA1,-110.18761222709298,False,-204.5,False,1.3999999999999997e-48,Emiliania huxleyi CCMP1516
Smic.gene8336.mRNA1,-137.74964047153458,False,-244.6,False,1.4999999999999998e-60,Prunus avium
Smic.gene8383.mRNA1,-30.531443209678216,False,-90.1,False,5.5e-14,Podospora anserina S mat+
Smic.gene8405.mRNA1,-104.75576346792042,False,-195.7,False,3.1999999999999995e-46,Plasmodium gonderi
Smic.gene8490.mRNA1,-62.8046757832752,False,-136.3,False,5.3e-28,Chrysochromulina tobinii
Smic.gene8513.mRNA1,-192.25399700169416,False,-323.9,False,3.2e-84,Macrostomum lignano
Smic.gene8519.mRNA1,-25.6431467677742,False,-82.8,False,7.3e-12,Chlamydomonas reinhardtii
Smic.gene8553.mRNA1,-114.94693309290832,False,-210.3,False,1.2e-50,Emiliania huxleyi CCMP1516
Smic.gene8585.mRNA1,-48.69677726182174,False,-117.5,False,7.1e-22,Balaenoptera acutorostrata scammoni
Smic.gene8616.mRNA1,-32.84010734874864,False,-47.3,False,8.2e-28,Porphyra umbilicalis
Smic.gene8778.mRNA1,-3.196402969016141,False,-4.700000000000003,False,1.8000000000000002e-16,Rhizophagus irregularis
Smic.gene8780.mRNA1,-167.68324668045716,False,-287.0,False,1.4999999999999998e-73,Physcomitrella patens
Smic.gene8861.mRNA1,-55.61871717579583,False,-124.8,False,6.9999999999999995e-25,Chlamydomonas reinhardtii
Smic.gene8873.mRNA1,-29.83829602911827,False,-89.0,False,1.1e-13,Bombus terrestris
Smic.gene8886.mRNA1,-114.5986263986401,False,-210.7,False,1.7e-50,Medicago truncatula
Smic.gene8897.mRNA1,-144.187392121271,False,-252.7,False,2.3999999999999995e-63,Drosophila serrata
Smic.gene8980.mRNA1,-55.9960114069373,False,-126.3,False,4.8e-25,Biomphalaria glabrata
